"","date","month_day","month","year","week","week_day","year_day","holiday","long_weekend"
"1033",2015-10-30,30,10,2015,44,5,303,0,0
"1034",2015-10-31,31,10,2015,44,6,304,0,0
"1035",2015-11-01,1,11,2015,44,7,305,1,0
"1036",2015-11-02,2,11,2015,45,1,306,0,0
"1037",2015-11-03,3,11,2015,45,2,307,0,0
"1038",2015-11-04,4,11,2015,45,3,308,0,0
"1039",2015-11-05,5,11,2015,45,4,309,0,0
"1040",2015-11-06,6,11,2015,45,5,310,0,0
"1041",2015-11-07,7,11,2015,45,6,311,0,0
"1042",2015-11-08,8,11,2015,45,7,312,0,0
"1043",2015-11-09,9,11,2015,46,1,313,0,0
"1044",2015-11-10,10,11,2015,46,2,314,0,0
"1045",2015-11-11,11,11,2015,46,3,315,0,0
"1046",2015-11-12,12,11,2015,46,4,316,0,0
"1047",2015-11-13,13,11,2015,46,5,317,0,0
"1048",2015-11-14,14,11,2015,46,6,318,0,0
"1049",2015-11-15,15,11,2015,46,7,319,0,0
"1050",2015-11-16,16,11,2015,47,1,320,0,0
"1051",2015-11-17,17,11,2015,47,2,321,0,0
"1052",2015-11-18,18,11,2015,47,3,322,0,0
"1053",2015-11-19,19,11,2015,47,4,323,0,0
"1054",2015-11-20,20,11,2015,47,5,324,0,0
"1055",2015-11-21,21,11,2015,47,6,325,0,0
"1056",2015-11-22,22,11,2015,47,7,326,0,0
"1057",2015-11-23,23,11,2015,48,1,327,0,0
"1058",2015-11-24,24,11,2015,48,2,328,0,0
"1059",2015-11-25,25,11,2015,48,3,329,0,0
"1060",2015-11-26,26,11,2015,48,4,330,0,0
"1061",2015-11-27,27,11,2015,48,5,331,0,0
"1062",2015-11-28,28,11,2015,48,6,332,0,0
"1063",2015-11-29,29,11,2015,48,7,333,0,0
"1064",2015-11-30,30,11,2015,49,1,334,0,0
"1065",2015-12-01,1,12,2015,49,2,335,0,0
"1066",2015-12-02,2,12,2015,49,3,336,0,0
"1067",2015-12-03,3,12,2015,49,4,337,0,0
"1068",2015-12-04,4,12,2015,49,5,338,0,0
"1069",2015-12-05,5,12,2015,49,6,339,0,0
"1070",2015-12-06,6,12,2015,49,7,340,0,0
"1071",2015-12-07,7,12,2015,50,1,341,0,0
"1072",2015-12-08,8,12,2015,50,2,342,0,0
"1073",2015-12-09,9,12,2015,50,3,343,0,0
"1074",2015-12-10,10,12,2015,50,4,344,0,0
"1075",2015-12-11,11,12,2015,50,5,345,0,0
"1076",2015-12-12,12,12,2015,50,6,346,0,0
"1077",2015-12-13,13,12,2015,50,7,347,0,0
"1078",2015-12-14,14,12,2015,51,1,348,0,0
"1079",2015-12-15,15,12,2015,51,2,349,0,0
"1080",2015-12-16,16,12,2015,51,3,350,0,0
"1081",2015-12-17,17,12,2015,51,4,351,0,0
"1082",2015-12-18,18,12,2015,51,5,352,0,0
"1083",2015-12-19,19,12,2015,51,6,353,0,0
"1084",2015-12-20,20,12,2015,51,7,354,0,0
"1085",2015-12-21,21,12,2015,52,1,355,0,0
"1086",2015-12-22,22,12,2015,52,2,356,0,0
"1087",2015-12-23,23,12,2015,52,3,357,0,0
"1088",2015-12-24,24,12,2015,52,4,358,1,1
"1089",2015-12-25,25,12,2015,52,5,359,1,1
"1090",2015-12-26,26,12,2015,52,6,360,1,1
"1091",2015-12-27,27,12,2015,52,7,361,0,1
"1092",2015-12-28,28,12,2015,53,1,362,0,0
"1093",2015-12-29,29,12,2015,53,2,363,0,0
"1094",2015-12-30,30,12,2015,53,3,364,0,0
"1095",2015-12-31,31,12,2015,53,4,365,0,0
"1096",2016-01-01,1,1,2016,53,5,1,1,1
"1097",2016-01-02,2,1,2016,53,6,2,0,1
"1098",2016-01-03,3,1,2016,53,7,3,0,1
"1099",2016-01-04,4,1,2016,1,1,4,0,0
"1100",2016-01-05,5,1,2016,1,2,5,0,0
"1101",2016-01-06,6,1,2016,1,3,6,0,0
"1102",2016-01-07,7,1,2016,1,4,7,0,0
"1103",2016-01-08,8,1,2016,1,5,8,0,0
"1104",2016-01-09,9,1,2016,1,6,9,0,0
"1105",2016-01-10,10,1,2016,1,7,10,0,0
"1106",2016-01-11,11,1,2016,2,1,11,0,0
"1107",2016-01-12,12,1,2016,2,2,12,0,0
"1108",2016-01-13,13,1,2016,2,3,13,0,0
"1109",2016-01-14,14,1,2016,2,4,14,0,0
"1110",2016-01-15,15,1,2016,2,5,15,0,0
"1111",2016-01-16,16,1,2016,2,6,16,0,0
"1112",2016-01-17,17,1,2016,2,7,17,0,0
"1113",2016-01-18,18,1,2016,3,1,18,0,0
"1114",2016-01-19,19,1,2016,3,2,19,0,0
"1115",2016-01-20,20,1,2016,3,3,20,0,0
"1116",2016-01-21,21,1,2016,3,4,21,0,0
"1117",2016-01-22,22,1,2016,3,5,22,0,0
"1118",2016-01-23,23,1,2016,3,6,23,0,0
"1119",2016-01-24,24,1,2016,3,7,24,0,0
"1120",2016-01-25,25,1,2016,4,1,25,0,0
"1121",2016-01-26,26,1,2016,4,2,26,0,0
"1122",2016-01-27,27,1,2016,4,3,27,0,0
"1123",2016-01-28,28,1,2016,4,4,28,0,0
"1124",2016-01-29,29,1,2016,4,5,29,0,0
"1125",2016-01-30,30,1,2016,4,6,30,0,0
"1126",2016-01-31,31,1,2016,4,7,31,0,0
"1127",2016-02-01,1,2,2016,5,1,32,0,0
"1128",2016-02-02,2,2,2016,5,2,33,0,0
"1129",2016-02-03,3,2,2016,5,3,34,0,0
"1130",2016-02-04,4,2,2016,5,4,35,0,0
"1131",2016-02-05,5,2,2016,5,5,36,0,0
"1132",2016-02-06,6,2,2016,5,6,37,0,0
"1133",2016-02-07,7,2,2016,5,7,38,0,0
"1134",2016-02-08,8,2,2016,6,1,39,0,0
"1135",2016-02-09,9,2,2016,6,2,40,0,0
"1136",2016-02-10,10,2,2016,6,3,41,0,0
"1137",2016-02-11,11,2,2016,6,4,42,0,0
"1138",2016-02-12,12,2,2016,6,5,43,0,0
"1139",2016-02-13,13,2,2016,6,6,44,0,0
"1140",2016-02-14,14,2,2016,6,7,45,0,0
"1141",2016-02-15,15,2,2016,7,1,46,0,0
"1142",2016-02-16,16,2,2016,7,2,47,0,0
"1143",2016-02-17,17,2,2016,7,3,48,0,0
"1144",2016-02-18,18,2,2016,7,4,49,0,0
"1145",2016-02-19,19,2,2016,7,5,50,0,0
"1146",2016-02-20,20,2,2016,7,6,51,0,0
"1147",2016-02-21,21,2,2016,7,7,52,0,0
"1148",2016-02-22,22,2,2016,8,1,53,0,0
"1149",2016-02-23,23,2,2016,8,2,54,0,0
"1150",2016-02-24,24,2,2016,8,3,55,0,0
"1151",2016-02-25,25,2,2016,8,4,56,0,0
"1152",2016-02-26,26,2,2016,8,5,57,0,0
"1153",2016-02-27,27,2,2016,8,6,58,0,0
"1154",2016-02-28,28,2,2016,8,7,59,0,0
"1155",2016-02-29,29,2,2016,9,1,60,0,0
"1156",2016-03-01,1,3,2016,9,2,61,0,0
"1157",2016-03-02,2,3,2016,9,3,62,0,0
"1158",2016-03-03,3,3,2016,9,4,63,1,1
"1159",2016-03-04,4,3,2016,9,5,64,0,1
"1160",2016-03-05,5,3,2016,9,6,65,0,1
"1161",2016-03-06,6,3,2016,9,7,66,0,1
"1162",2016-03-07,7,3,2016,10,1,67,0,0
"1163",2016-03-08,8,3,2016,10,2,68,0,0
"1164",2016-03-09,9,3,2016,10,3,69,0,0
"1165",2016-03-10,10,3,2016,10,4,70,0,0
"1166",2016-03-11,11,3,2016,10,5,71,0,0
"1167",2016-03-12,12,3,2016,10,6,72,0,0
"1168",2016-03-13,13,3,2016,10,7,73,0,0
"1169",2016-03-14,14,3,2016,11,1,74,0,0
"1170",2016-03-15,15,3,2016,11,2,75,0,0
"1171",2016-03-16,16,3,2016,11,3,76,0,0
"1172",2016-03-17,17,3,2016,11,4,77,0,0
"1173",2016-03-18,18,3,2016,11,5,78,0,0
"1174",2016-03-19,19,3,2016,11,6,79,0,0
"1175",2016-03-20,20,3,2016,11,7,80,0,0
"1176",2016-03-21,21,3,2016,12,1,81,0,0
"1177",2016-03-22,22,3,2016,12,2,82,0,0
"1178",2016-03-23,23,3,2016,12,3,83,0,0
"1179",2016-03-24,24,3,2016,12,4,84,0,0
"1180",2016-03-25,25,3,2016,12,5,85,0,0
"1181",2016-03-26,26,3,2016,12,6,86,0,0
"1182",2016-03-27,27,3,2016,12,7,87,0,0
"1183",2016-03-28,28,3,2016,13,1,88,0,0
"1184",2016-03-29,29,3,2016,13,2,89,0,0
"1185",2016-03-30,30,3,2016,13,3,90,0,0
"1186",2016-03-31,31,3,2016,13,4,91,0,0
"1187",2016-04-01,1,4,2016,13,5,92,0,0
"1188",2016-04-02,2,4,2016,13,6,93,0,0
"1189",2016-04-03,3,4,2016,13,7,94,0,0
"1190",2016-04-04,4,4,2016,14,1,95,0,0
"1191",2016-04-05,5,4,2016,14,2,96,0,0
"1192",2016-04-06,6,4,2016,14,3,97,0,0
"1193",2016-04-07,7,4,2016,14,4,98,0,0
"1194",2016-04-08,8,4,2016,14,5,99,0,0
"1195",2016-04-09,9,4,2016,14,6,100,0,0
"1196",2016-04-10,10,4,2016,14,7,101,0,0
"1197",2016-04-11,11,4,2016,15,1,102,0,0
"1198",2016-04-12,12,4,2016,15,2,103,0,0
"1199",2016-04-13,13,4,2016,15,3,104,0,0
"1200",2016-04-14,14,4,2016,15,4,105,0,0
"1201",2016-04-15,15,4,2016,15,5,106,0,0
"1202",2016-04-16,16,4,2016,15,6,107,0,0
"1203",2016-04-17,17,4,2016,15,7,108,0,0
"1204",2016-04-18,18,4,2016,16,1,109,0,0
"1205",2016-04-19,19,4,2016,16,2,110,0,0
"1206",2016-04-20,20,4,2016,16,3,111,0,0
"1207",2016-04-21,21,4,2016,16,4,112,0,0
"1208",2016-04-22,22,4,2016,16,5,113,0,0
"1209",2016-04-23,23,4,2016,16,6,114,0,0
"1210",2016-04-24,24,4,2016,16,7,115,0,0
"1211",2016-04-25,25,4,2016,17,1,116,0,0
"1212",2016-04-26,26,4,2016,17,2,117,0,0
"1213",2016-04-27,27,4,2016,17,3,118,0,0
"1214",2016-04-28,28,4,2016,17,4,119,0,0
"1215",2016-04-29,29,4,2016,17,5,120,1,1
"1216",2016-04-30,30,4,2016,17,6,121,1,1
"1217",2016-05-01,1,5,2016,17,7,122,1,1
"1218",2016-05-02,2,5,2016,18,1,123,0,0
"1219",2016-05-03,3,5,2016,18,2,124,0,0
"1220",2016-05-04,4,5,2016,18,3,125,0,0
"1221",2016-05-05,5,5,2016,18,4,126,0,0
"1222",2016-05-06,6,5,2016,18,5,127,1,1
"1223",2016-05-07,7,5,2016,18,6,128,0,1
"1224",2016-05-08,8,5,2016,18,7,129,0,1
"1225",2016-05-09,9,5,2016,19,1,130,0,0
"1226",2016-05-10,10,5,2016,19,2,131,0,0
"1227",2016-05-11,11,5,2016,19,3,132,0,0
"1228",2016-05-12,12,5,2016,19,4,133,0,0
"1229",2016-05-13,13,5,2016,19,5,134,0,0
"1230",2016-05-14,14,5,2016,19,6,135,0,0
"1231",2016-05-15,15,5,2016,19,7,136,0,0
"1232",2016-05-16,16,5,2016,20,1,137,0,0
"1233",2016-05-17,17,5,2016,20,2,138,0,0
"1234",2016-05-18,18,5,2016,20,3,139,0,0
"1235",2016-05-19,19,5,2016,20,4,140,0,0
"1236",2016-05-20,20,5,2016,20,5,141,0,0
"1237",2016-05-21,21,5,2016,20,6,142,0,1
"1238",2016-05-22,22,5,2016,20,7,143,0,1
"1239",2016-05-23,23,5,2016,21,1,144,0,1
"1240",2016-05-24,24,5,2016,21,2,145,1,1
"1241",2016-05-25,25,5,2016,21,3,146,0,0
"1242",2016-05-26,26,5,2016,21,4,147,0,0
"1243",2016-05-27,27,5,2016,21,5,148,0,0
"1244",2016-05-28,28,5,2016,21,6,149,0,0
"1245",2016-05-29,29,5,2016,21,7,150,0,0
"1246",2016-05-30,30,5,2016,22,1,151,0,0
"1247",2016-05-31,31,5,2016,22,2,152,0,0
"1248",2016-06-01,1,6,2016,22,3,153,0,0
"1249",2016-06-02,2,6,2016,22,4,154,0,0
"1250",2016-06-03,3,6,2016,22,5,155,0,0
"1251",2016-06-04,4,6,2016,22,6,156,0,0
"1252",2016-06-05,5,6,2016,22,7,157,0,0
"1253",2016-06-06,6,6,2016,23,1,158,0,0
"1254",2016-06-07,7,6,2016,23,2,159,0,0
"1255",2016-06-08,8,6,2016,23,3,160,0,0
"1256",2016-06-09,9,6,2016,23,4,161,0,0
"1257",2016-06-10,10,6,2016,23,5,162,0,0
"1258",2016-06-11,11,6,2016,23,6,163,0,0
"1259",2016-06-12,12,6,2016,23,7,164,0,0
"1260",2016-06-13,13,6,2016,24,1,165,0,0
"1261",2016-06-14,14,6,2016,24,2,166,0,0
"1262",2016-06-15,15,6,2016,24,3,167,0,0
"1263",2016-06-16,16,6,2016,24,4,168,0,0
"1264",2016-06-17,17,6,2016,24,5,169,0,0
"1265",2016-06-18,18,6,2016,24,6,170,0,0
"1266",2016-06-19,19,6,2016,24,7,171,0,0
"1267",2016-06-20,20,6,2016,25,1,172,0,0
"1268",2016-06-21,21,6,2016,25,2,173,0,0
"1269",2016-06-22,22,6,2016,25,3,174,0,0
"1270",2016-06-23,23,6,2016,25,4,175,0,0
"1271",2016-06-24,24,6,2016,25,5,176,0,0
"1272",2016-06-25,25,6,2016,25,6,177,0,0
"1273",2016-06-26,26,6,2016,25,7,178,0,0
"1274",2016-06-27,27,6,2016,26,1,179,0,0
"1275",2016-06-28,28,6,2016,26,2,180,0,0
"1276",2016-06-29,29,6,2016,26,3,181,0,0
"1277",2016-06-30,30,6,2016,26,4,182,0,0
"1278",2016-07-01,1,7,2016,26,5,183,0,0
"1279",2016-07-02,2,7,2016,26,6,184,0,0
"1280",2016-07-03,3,7,2016,26,7,185,0,0
"1281",2016-07-04,4,7,2016,27,1,186,0,0
"1282",2016-07-05,5,7,2016,27,2,187,0,0
"1283",2016-07-06,6,7,2016,27,3,188,0,0
"1284",2016-07-07,7,7,2016,27,4,189,0,0
"1285",2016-07-08,8,7,2016,27,5,190,0,0
"1286",2016-07-09,9,7,2016,27,6,191,0,0
"1287",2016-07-10,10,7,2016,27,7,192,0,0
"1288",2016-07-11,11,7,2016,28,1,193,0,0
"1289",2016-07-12,12,7,2016,28,2,194,0,0
"1290",2016-07-13,13,7,2016,28,3,195,0,0
"1291",2016-07-14,14,7,2016,28,4,196,0,0
"1292",2016-07-15,15,7,2016,28,5,197,0,0
"1293",2016-07-16,16,7,2016,28,6,198,0,0
"1294",2016-07-17,17,7,2016,28,7,199,0,0
"1295",2016-07-18,18,7,2016,29,1,200,0,0
"1296",2016-07-19,19,7,2016,29,2,201,0,0
"1297",2016-07-20,20,7,2016,29,3,202,0,0
"1298",2016-07-21,21,7,2016,29,4,203,0,0
"1299",2016-07-22,22,7,2016,29,5,204,0,0
"1300",2016-07-23,23,7,2016,29,6,205,0,0
"1301",2016-07-24,24,7,2016,29,7,206,0,0
"1302",2016-07-25,25,7,2016,30,1,207,0,0
"1303",2016-07-26,26,7,2016,30,2,208,0,0
"1304",2016-07-27,27,7,2016,30,3,209,0,0
"1305",2016-07-28,28,7,2016,30,4,210,0,0
"1306",2016-07-29,29,7,2016,30,5,211,0,0
"1307",2016-07-30,30,7,2016,30,6,212,0,0
"1308",2016-07-31,31,7,2016,30,7,213,0,0
"1309",2016-08-01,1,8,2016,31,1,214,0,0
"1310",2016-08-02,2,8,2016,31,2,215,0,0
"1311",2016-08-03,3,8,2016,31,3,216,0,0
"1312",2016-08-04,4,8,2016,31,4,217,0,0
"1313",2016-08-05,5,8,2016,31,5,218,0,0
"1314",2016-08-06,6,8,2016,31,6,219,0,0
"1315",2016-08-07,7,8,2016,31,7,220,0,0
"1316",2016-08-08,8,8,2016,32,1,221,0,0
"1317",2016-08-09,9,8,2016,32,2,222,0,0
"1318",2016-08-10,10,8,2016,32,3,223,0,0
"1319",2016-08-11,11,8,2016,32,4,224,0,0
"1320",2016-08-12,12,8,2016,32,5,225,0,0
"1321",2016-08-13,13,8,2016,32,6,226,0,0
"1322",2016-08-14,14,8,2016,32,7,227,0,0
"1323",2016-08-15,15,8,2016,33,1,228,0,0
"1324",2016-08-16,16,8,2016,33,2,229,0,0
"1325",2016-08-17,17,8,2016,33,3,230,0,0
"1326",2016-08-18,18,8,2016,33,4,231,0,0
"1327",2016-08-19,19,8,2016,33,5,232,0,0
"1328",2016-08-20,20,8,2016,33,6,233,0,0
"1329",2016-08-21,21,8,2016,33,7,234,0,0
"1330",2016-08-22,22,8,2016,34,1,235,0,0
"1331",2016-08-23,23,8,2016,34,2,236,0,0
"1332",2016-08-24,24,8,2016,34,3,237,0,0
"1333",2016-08-25,25,8,2016,34,4,238,0,0
"1334",2016-08-26,26,8,2016,34,5,239,0,0
"1335",2016-08-27,27,8,2016,34,6,240,0,0
"1336",2016-08-28,28,8,2016,34,7,241,0,0
"1337",2016-08-29,29,8,2016,35,1,242,0,0
"1338",2016-08-30,30,8,2016,35,2,243,0,0
"1339",2016-08-31,31,8,2016,35,3,244,0,0
"1340",2016-09-01,1,9,2016,35,4,245,0,0
"1341",2016-09-02,2,9,2016,35,5,246,0,0
"1342",2016-09-03,3,9,2016,35,6,247,0,1
"1343",2016-09-04,4,9,2016,35,7,248,0,1
"1344",2016-09-05,5,9,2016,36,1,249,0,1
"1345",2016-09-06,6,9,2016,36,2,250,1,1
"1346",2016-09-07,7,9,2016,36,3,251,0,0
"1347",2016-09-08,8,9,2016,36,4,252,0,0
"1348",2016-09-09,9,9,2016,36,5,253,0,0
"1349",2016-09-10,10,9,2016,36,6,254,0,0
"1350",2016-09-11,11,9,2016,36,7,255,0,0
"1351",2016-09-12,12,9,2016,37,1,256,0,0
"1352",2016-09-13,13,9,2016,37,2,257,0,0
"1353",2016-09-14,14,9,2016,37,3,258,0,0
"1354",2016-09-15,15,9,2016,37,4,259,0,0
"1355",2016-09-16,16,9,2016,37,5,260,0,0
"1356",2016-09-17,17,9,2016,37,6,261,0,0
"1357",2016-09-18,18,9,2016,37,7,262,0,0
"1358",2016-09-19,19,9,2016,38,1,263,0,0
"1359",2016-09-20,20,9,2016,38,2,264,0,0
"1360",2016-09-21,21,9,2016,38,3,265,0,0
"1361",2016-09-22,22,9,2016,38,4,266,1,1
"1362",2016-09-23,23,9,2016,38,5,267,0,1
"1363",2016-09-24,24,9,2016,38,6,268,0,1
"1364",2016-09-25,25,9,2016,38,7,269,0,1
"1365",2016-09-26,26,9,2016,39,1,270,0,0
"1366",2016-09-27,27,9,2016,39,2,271,0,0
"1367",2016-09-28,28,9,2016,39,3,272,0,0
"1368",2016-09-29,29,9,2016,39,4,273,0,0
"1369",2016-09-30,30,9,2016,39,5,274,0,0
"1370",2016-10-01,1,10,2016,39,6,275,0,0
"1371",2016-10-02,2,10,2016,39,7,276,0,0
"1372",2016-10-03,3,10,2016,40,1,277,0,0
"1373",2016-10-04,4,10,2016,40,2,278,0,0
"1374",2016-10-05,5,10,2016,40,3,279,0,0
"1375",2016-10-06,6,10,2016,40,4,280,0,0
"1376",2016-10-07,7,10,2016,40,5,281,0,0
"1377",2016-10-08,8,10,2016,40,6,282,0,0
"1378",2016-10-09,9,10,2016,40,7,283,0,0
"1379",2016-10-10,10,10,2016,41,1,284,0,0
"1380",2016-10-11,11,10,2016,41,2,285,0,0
"1381",2016-10-12,12,10,2016,41,3,286,0,0
"1382",2016-10-13,13,10,2016,41,4,287,0,0
"1383",2016-10-14,14,10,2016,41,5,288,0,0
"1384",2016-10-15,15,10,2016,41,6,289,0,0
"1385",2016-10-16,16,10,2016,41,7,290,0,0
"1386",2016-10-17,17,10,2016,42,1,291,0,0
"1387",2016-10-18,18,10,2016,42,2,292,0,0
"1388",2016-10-19,19,10,2016,42,3,293,0,0
"1389",2016-10-20,20,10,2016,42,4,294,0,0
"1390",2016-10-21,21,10,2016,42,5,295,0,0
"1391",2016-10-22,22,10,2016,42,6,296,0,0
"1392",2016-10-23,23,10,2016,42,7,297,0,0
"1393",2016-10-24,24,10,2016,43,1,298,0,0
"1394",2016-10-25,25,10,2016,43,2,299,0,0
"1395",2016-10-26,26,10,2016,43,3,300,0,0
"1396",2016-10-27,27,10,2016,43,4,301,0,0
"1397",2016-10-28,28,10,2016,43,5,302,0,0
"1398",2016-10-29,29,10,2016,43,6,303,0,1
"1399",2016-10-30,30,10,2016,43,7,304,0,1
"1400",2016-10-31,31,10,2016,44,1,305,0,1
"1401",2016-11-01,1,11,2016,44,2,306,1,1
"1402",2016-11-02,2,11,2016,44,3,307,0,0
"1403",2016-11-03,3,11,2016,44,4,308,0,0
"1404",2016-11-04,4,11,2016,44,5,309,0,0
"1405",2016-11-05,5,11,2016,44,6,310,0,0
"1406",2016-11-06,6,11,2016,44,7,311,0,0
"1407",2016-11-07,7,11,2016,45,1,312,0,0
"1408",2016-11-08,8,11,2016,45,2,313,0,0
"1409",2016-11-09,9,11,2016,45,3,314,0,0
"1410",2016-11-10,10,11,2016,45,4,315,0,0
"1411",2016-11-11,11,11,2016,45,5,316,0,0
"1412",2016-11-12,12,11,2016,45,6,317,0,0
"1413",2016-11-13,13,11,2016,45,7,318,0,0
"1414",2016-11-14,14,11,2016,46,1,319,0,0
"1415",2016-11-15,15,11,2016,46,2,320,0,0
"1416",2016-11-16,16,11,2016,46,3,321,0,0
"1417",2016-11-17,17,11,2016,46,4,322,0,0
"1418",2016-11-18,18,11,2016,46,5,323,0,0
"1419",2016-11-19,19,11,2016,46,6,324,0,0
"1420",2016-11-20,20,11,2016,46,7,325,0,0
"1421",2016-11-21,21,11,2016,47,1,326,0,0
"1422",2016-11-22,22,11,2016,47,2,327,0,0
"1423",2016-11-23,23,11,2016,47,3,328,0,0
"1424",2016-11-24,24,11,2016,47,4,329,0,0
"1425",2016-11-25,25,11,2016,47,5,330,0,0
"1426",2016-11-26,26,11,2016,47,6,331,0,0
"1427",2016-11-27,27,11,2016,47,7,332,0,0
"1428",2016-11-28,28,11,2016,48,1,333,0,0
"1429",2016-11-29,29,11,2016,48,2,334,0,0
"1430",2016-11-30,30,11,2016,48,3,335,0,0
"1431",2016-12-01,1,12,2016,48,4,336,0,0
"1432",2016-12-02,2,12,2016,48,5,337,0,0
"1433",2016-12-03,3,12,2016,48,6,338,0,0
"1434",2016-12-04,4,12,2016,48,7,339,0,0
"1435",2016-12-05,5,12,2016,49,1,340,0,0
"1436",2016-12-06,6,12,2016,49,2,341,0,0
"1437",2016-12-07,7,12,2016,49,3,342,0,0
"1438",2016-12-08,8,12,2016,49,4,343,0,0
"1439",2016-12-09,9,12,2016,49,5,344,0,0
"1440",2016-12-10,10,12,2016,49,6,345,0,0
"1441",2016-12-11,11,12,2016,49,7,346,0,0
"1442",2016-12-12,12,12,2016,50,1,347,0,0
"1443",2016-12-13,13,12,2016,50,2,348,0,0
"1444",2016-12-14,14,12,2016,50,3,349,0,0
"1445",2016-12-15,15,12,2016,50,4,350,0,0
"1446",2016-12-16,16,12,2016,50,5,351,0,0
"1447",2016-12-17,17,12,2016,50,6,352,0,0
"1448",2016-12-18,18,12,2016,50,7,353,0,0
"1449",2016-12-19,19,12,2016,51,1,354,0,0
"1450",2016-12-20,20,12,2016,51,2,355,0,0
"1451",2016-12-21,21,12,2016,51,3,356,0,0
"1452",2016-12-22,22,12,2016,51,4,357,0,0
"1453",2016-12-23,23,12,2016,51,5,358,0,0
"1454",2016-12-24,24,12,2016,51,6,359,1,1
"1455",2016-12-25,25,12,2016,51,7,360,1,1
"1456",2016-12-26,26,12,2016,52,1,361,1,1
"1457",2016-12-27,27,12,2016,52,2,362,0,0
"1458",2016-12-28,28,12,2016,52,3,363,0,0
"1459",2016-12-29,29,12,2016,52,4,364,0,0
"1460",2016-12-30,30,12,2016,52,5,365,0,0
"1461",2016-12-31,31,12,2016,52,6,366,0,0
"1462",2017-01-01,1,1,2017,52,7,1,1,0
"1463",2017-01-02,2,1,2017,1,1,2,0,0
"1464",2017-01-03,3,1,2017,1,2,3,0,0
"1465",2017-01-04,4,1,2017,1,3,4,0,0
"1466",2017-01-05,5,1,2017,1,4,5,0,0
"1467",2017-01-06,6,1,2017,1,5,6,0,0
"1468",2017-01-07,7,1,2017,1,6,7,0,0
"1469",2017-01-08,8,1,2017,1,7,8,0,0
"1470",2017-01-09,9,1,2017,2,1,9,0,0
"1471",2017-01-10,10,1,2017,2,2,10,0,0
"1472",2017-01-11,11,1,2017,2,3,11,0,0
"1473",2017-01-12,12,1,2017,2,4,12,0,0
"1474",2017-01-13,13,1,2017,2,5,13,0,0
"1475",2017-01-14,14,1,2017,2,6,14,0,0
"1476",2017-01-15,15,1,2017,2,7,15,0,0
"1477",2017-01-16,16,1,2017,3,1,16,0,0
"1478",2017-01-17,17,1,2017,3,2,17,0,0
"1479",2017-01-18,18,1,2017,3,3,18,0,0
"1480",2017-01-19,19,1,2017,3,4,19,0,0
"1481",2017-01-20,20,1,2017,3,5,20,0,0
"1482",2017-01-21,21,1,2017,3,6,21,0,0
"1483",2017-01-22,22,1,2017,3,7,22,0,0
"1484",2017-01-23,23,1,2017,4,1,23,0,0
"1485",2017-01-24,24,1,2017,4,2,24,0,0
"1486",2017-01-25,25,1,2017,4,3,25,0,0
"1487",2017-01-26,26,1,2017,4,4,26,0,0
"1488",2017-01-27,27,1,2017,4,5,27,0,0
"1489",2017-01-28,28,1,2017,4,6,28,0,0
"1490",2017-01-29,29,1,2017,4,7,29,0,0
"1491",2017-01-30,30,1,2017,5,1,30,0,0
"1492",2017-01-31,31,1,2017,5,2,31,0,0
"1493",2017-02-01,1,2,2017,5,3,32,0,0
"1494",2017-02-02,2,2,2017,5,4,33,0,0
"1495",2017-02-03,3,2,2017,5,5,34,0,0
"1496",2017-02-04,4,2,2017,5,6,35,0,0
"1497",2017-02-05,5,2,2017,5,7,36,0,0
"1498",2017-02-06,6,2,2017,6,1,37,0,0
"1499",2017-02-07,7,2,2017,6,2,38,0,0
"1500",2017-02-08,8,2,2017,6,3,39,0,0
"1501",2017-02-09,9,2,2017,6,4,40,0,0
"1502",2017-02-10,10,2,2017,6,5,41,0,0
"1503",2017-02-11,11,2,2017,6,6,42,0,0
"1504",2017-02-12,12,2,2017,6,7,43,0,0
"1505",2017-02-13,13,2,2017,7,1,44,0,0
"1506",2017-02-14,14,2,2017,7,2,45,0,0
"1507",2017-02-15,15,2,2017,7,3,46,0,0
"1508",2017-02-16,16,2,2017,7,4,47,0,0
"1509",2017-02-17,17,2,2017,7,5,48,0,0
"1510",2017-02-18,18,2,2017,7,6,49,0,0
"1511",2017-02-19,19,2,2017,7,7,50,0,0
"1512",2017-02-20,20,2,2017,8,1,51,0,0
"1513",2017-02-21,21,2,2017,8,2,52,0,0
"1514",2017-02-22,22,2,2017,8,3,53,0,0
"1515",2017-02-23,23,2,2017,8,4,54,0,0
"1516",2017-02-24,24,2,2017,8,5,55,0,0
"1517",2017-02-25,25,2,2017,8,6,56,0,0
"1518",2017-02-26,26,2,2017,8,7,57,0,0
"1519",2017-02-27,27,2,2017,9,1,58,0,0
"1520",2017-02-28,28,2,2017,9,2,59,0,0
"1521",2017-03-01,1,3,2017,9,3,60,0,0
"1522",2017-03-02,2,3,2017,9,4,61,0,0
"1523",2017-03-03,3,3,2017,9,5,62,1,1
"1524",2017-03-04,4,3,2017,9,6,63,0,1
"1525",2017-03-05,5,3,2017,9,7,64,0,1
"1526",2017-03-06,6,3,2017,10,1,65,0,0
"1527",2017-03-07,7,3,2017,10,2,66,0,0
"1528",2017-03-08,8,3,2017,10,3,67,0,0
"1529",2017-03-09,9,3,2017,10,4,68,0,0
"1530",2017-03-10,10,3,2017,10,5,69,0,0
